type;shortcut;player;system_played;date;time_period;time;record_duration
Three Lap;No;Gregg G;NTSC;1997-03-10;2M 15.94S;135,94;78
Three Lap;No;JWhalls;NTSC;1997-05-27;2M 11.37S;131,37;79
Three Lap;No;David B;NTSC;1997-08-14;2M 9.81S;129,81;122
Three Lap;No;Zwartjes;PAL;1997-12-14;2M 9.58S;129,58;16
Three Lap;No;Peter E;PAL;1997-12-30;2M 9.38S;129,38;2
Three Lap;No;Peter E;PAL;1998-01-01;2M 8.98S;128,98;81
Three Lap;No;Peter E;PAL;1998-03-23;2M 8.3S;128,30;202
Three Lap;No;JWhalls;NTSC;1998-10-11;2M 7.85S;127,85;66
Three Lap;No;Peter E;NTSC;1998-12-16;2M 7.79S;127,79;60
Three Lap;No;Penev;PAL;1999-02-14;2M 7.37S;127,37;1
Three Lap;No;Penev;PAL;1999-02-15;2M 7.15S;127,15;111
Three Lap;No;Peter E;NTSC;1999-06-06;2M 6.93S;126,93;33
Three Lap;No;JWhalls;NTSC;1999-07-09;2M 6.72S;126,72;114
Three Lap;No;Zwartjes;PAL;1999-10-31;2M 6.23S;126,23;414
Three Lap;No;Mike S;NTSC;2000-12-18;2M 6.2S;126,20;211
Three Lap;No;Zwartjes;PAL;2001-07-16;2M 6.2S;126,20;1
Three Lap;No;Zwartjes;PAL;2001-07-17;2M 6.06S;126,06;226
Three Lap;No;Sami;PAL;2002-02-28;2M 5.96S;125,96;111
Three Lap;No;Lacey;PAL;2002-06-19;2M 5.95S;125,95;290
Three Lap;No;Sami;PAL;2003-04-05;2M 5.93S;125,93;14
Three Lap;No;Lacey;PAL;2003-04-10;2M 5.93S;125,93;9
Three Lap;No;Sami;PAL;2003-04-19;2M 5.65S;125,65;85
Three Lap;No;MJ;PAL;2003-07-13;2M 5.57S;125,57;124
Three Lap;No;MJ;PAL;2003-11-14;2M 5.54S;125,54;881
Three Lap;No;Marcelo;NTSC;2006-04-13;2M 5.52S;125,52;1
Three Lap;No;Marcelo;NTSC;2006-04-14;2M 5.42S;125,42;2
Three Lap;No;Marcelo;NTSC;2006-04-16;2M 5.36S;125,36;683
Three Lap;No;MJ;PAL;2008-02-28;2M 5.31S;125,31;1179
Three Lap;No;MR;PAL;2011-05-22;2M 5.27S;125,27;13
Three Lap;No;MR;PAL;2011-06-04;2M 5.17S;125,17;47
Three Lap;No;MJ;PAL;2011-07-21;2M 4.99S;124,99;542
Three Lap;No;MR;PAL;2013-01-13;2M 4.89S;124,89;10
Three Lap;No;MJ;PAL;2013-01-23;2M 4.85S;124,85;11
Three Lap;No;MR;PAL;2013-02-03;2M 4.83S;124,83;179
Three Lap;No;MJ;PAL;2013-08-01;2M 4.77S;124,77;1
Three Lap;No;MR;PAL;2013-08-02;2M 4.74S;124,74;18
Three Lap;No;MJ;PAL;2013-08-20;2M 4.65S;124,65;2
Three Lap;No;MR;PAL;2013-08-22;2M 4.61S;124,61;36
Three Lap;No;MJ;PAL;2013-09-27;2M 4.59S;124,59;1
Three Lap;No;MJ;PAL;2013-09-28;2M 4.5S;124,50;5
Three Lap;No;MR;PAL;2013-10-03;2M 4.49S;124,49;1184
Three Lap;No;MR;PAL;2016-12-30;2M 4.42S;124,42;142
Three Lap;No;Dan;PAL;2017-05-21;2M 4.39S;124,39;7
Three Lap;No;Dan;PAL;2017-05-28;2M 4.33S;124,33;35
Three Lap;No;MR;PAL;2017-07-02;2M 4.33S;124,33;0
Three Lap;No;MR;PAL;2017-07-02;2M 4.31S;124,31;175
Three Lap;No;Dan;PAL;2017-12-24;2M 4.29S;124,29;14
Three Lap;No;MR;PAL;2018-01-07;2M 4.25S;124,25;886
Three Lap;No;Dan;PAL;2020-06-11;2M 4.21S;124,21;7
Three Lap;No;MR;PAL;2020-06-18;2M 4.2S;124,20;200
Three Lap;No;Dan;PAL;2021-01-04;2M 4.16S;124,16;3
Three Lap;No;MR;PAL;2021-01-07;2M 4.15S;124,15;3
Three Lap;No;Dan;PAL;2021-01-10;2M 4.1S;124,10;5
Three Lap;No;MR;PAL;2021-01-15;2M 4.1S;124,10;0
Three Lap;No;MR;PAL;2021-01-15;2M 4.09S;124,09;42
Single Lap;No;Gregg G;NTSC;1997-03-10;44.71S;44,71;78
Single Lap;No;Launspach;NTSC;1997-05-27;43.06S;43,06;95
Single Lap;No;Booth;NTSC;1997-08-30;42.47S;42,47;195
Single Lap;No;Booth;NTSC;1998-03-13;42.25S;42,25;183
Single Lap;No;Peter E;PAL;1998-09-12;42.17S;42,17;29
Single Lap;No;JWhalls;NTSC;1998-10-11;41.9S;41,90;66
Single Lap;No;Peter E;NTSC;1998-12-16;41.88S;41,88;60
Single Lap;No;Penev;PAL;1999-02-14;41.69S;41,69;40
Single Lap;No;Peter E;NTSC;1999-03-26;41.66S;41,66;91
Single Lap;No;Peter E;NTSC;1999-06-25;41.62S;41,62;6
Single Lap;No;Booth;NTSC;1999-07-01;41.6S;41,60;6
Single Lap;No;Booth;NTSC;1999-07-07;41.55S;41,55;25
Single Lap;No;Zwartjes;PAL;1999-08-01;41.4S;41,40;56
Single Lap;No;Zwartjes;PAL;1999-09-26;41.24S;41,24;885
Single Lap;No;Sami;PAL;2002-02-27;41.21S;41,21;498
Single Lap;No;MJ;PAL;2003-07-10;41.02S;41,02;1694
Single Lap;No;MJ;PAL;2008-02-28;40.98S;40,98;1250
Single Lap;No;Zoran;PAL;2009-12-31;40.98S;40,98;578
Single Lap;No;MJ;PAL;2011-08-01;40.97S;40,97;142
Single Lap;No;Zoran;PAL;2011-12-21;40.96S;40,96;13
Single Lap;No;Zoran;PAL;2012-01-03;40.87S;40,87;635
Single Lap;No;MJ;PAL;2013-09-29;40.86S;40,86;5
Single Lap;No;MR;PAL;2013-10-04;40.83S;40,83;1368
Single Lap;No;Dan;PAL;2017-05-27;40.83S;40,83;37
Single Lap;No;MR;PAL;2017-07-03;40.81S;40,81;1074
Single Lap;No;Dan;PAL;2020-06-11;40.81S;40,81;0
Single Lap;No;Dan;PAL;2020-06-11;40.78S;40,78;260
Single Lap;No;MR;PAL;2020-08-21;40.78S;40,78;189
